Year,Division,Police_Station,Crime_Type,Incidents,Latitude,Longitude,City,State,Crime_Rate
2021,North,Yeshwanthpur,Theft,54,13.032831009995197,77.53339783707607,Bengaluru,Karnataka,41538.46153846154
2021,North,Yeshwanthpur,House Breaking,10,13.031533989748459,77.5463435913541,Bengaluru,Karnataka,7692.307692307692
2021,North,Yeshwanthpur,Motor Vehicle Theft,15,13.018635653589635,77.53037390479723,Bengaluru,Karnataka,11538.461538461539
2021,North,Yeshwanthpur,Robbery,26,13.018530719393677,77.53247675301373,Bengaluru,Karnataka,20000.0
2021,North,Yeshwanthpur,Assault,35,13.026390396419234,77.53748418092567,Bengaluru,Karnataka,26923.076923076922
2021,North,Yeshwanthpur,Cheating,10,13.033176147342596,77.53169318632753,Bengaluru,Karnataka,7692.307692307692
2021,North,Yeshwanthpur,Cyber Crime,10,13.021109589996236,77.54764426144413,Bengaluru,Karnataka,7692.307692307692
2021,North,Yeshwanthpur,Others,10,13.025598546012747,77.53567958760969,Bengaluru,Karnataka,7692.307692307692
2021,North,Malleswaram,Theft,43,13.012842565465489,77.57489463573388,Bengaluru,Karnataka,33076.92307692308
2021,North,Malleswaram,House Breaking,31,12.99827600396157,77.56616356562814,Bengaluru,Karnataka,23846.153846153848
2021,North,Malleswaram,Motor Vehicle Theft,27,13.008247042905136,77.5743914367243,Bengaluru,Karnataka,20769.23076923077
2021,North,Malleswaram,Robbery,10,13.012161366815775,77.58000443041321,Bengaluru,Karnataka,7692.307692307692
2021,North,Malleswaram,Assault,12,13.004302524500783,77.56936820604737,Bengaluru,Karnataka,9230.76923076923
2021,North,Malleswaram,Cheating,10,13.004103619342338,77.56449014061543,Bengaluru,Karnataka,7692.307692307692
2021,North,Malleswaram,Cyber Crime,31,13.009660707704933,77.57248262011335,Bengaluru,Karnataka,23846.153846153848
2021,North,Malleswaram,Others,30,13.001596218503028,77.56954520423703,Bengaluru,Karnataka,23076.923076923078
2021,North,Rajajinagar,Theft,61,12.995363239168666,77.5496923034794,Bengaluru,Karnataka,46923.07692307692
2021,North,Rajajinagar,House Breaking,48,12.997119998230925,77.54988096143929,Bengaluru,Karnataka,36923.07692307692
2021,North,Rajajinagar,Motor Vehicle Theft,10,12.989623295740447,77.54662377210424,Bengaluru,Karnataka,7692.307692307692
2021,North,Rajajinagar,Robbery,38,12.999127352529454,77.55159355761597,Bengaluru,Karnataka,29230.769230769234
2021,North,Rajajinagar,Assault,26,12.999293663077735,77.55815703740402,Bengaluru,Karnataka,20000.0
2021,North,Rajajinagar,Cheating,10,12.98653255015388,77.55652736268327,Bengaluru,Karnataka,7692.307692307692
